0,1,2,3,4,5
2022-06-23_Bucks_Pacers,Bucks Aquires: ;rights to Hugo Besson,Pacers Aquires: ;$1M cash,,,
2022-06-23_Hornets_Knicks,"Hornets Aquires: ;draft pick(s) (Nuggets first round pick protected top 14 in 2023-25, else 2025 second round pick) (?-?);2023 second round pick (?-?);2023 second round pick (least favorable of Heat, Mavericks, Thunder, Wizards picks) (?-?);2023 second round pick (Jazz pick) (?-?);2024 second round pick (Knicks pick) (?-?)",Knicks Aquires: ;rights to Jalen Duren;rights to Jalen Duren;rights to Jalen Duren;rights to Jalen Duren;rights to Jalen Duren,,,
2022-06-24_Grizzlies_Timberwolves,Grizzlies Aquires: ;rights to Jake LaRavia;2023 second round pick (?-?),Timberwolves Aquires: ;rights to Walker Kessler;rights to TyTy Washington Jr.;rights to Walker Kessler;rights to TyTy Washington Jr.,,,
2022-06-24_Mavericks_Rockets,Mavericks Aquires: ;Christian Wood,Rockets Aquires: ;Sterling Brown;Marquese Chriss;Boban Marjanovic;Trey Burke;rights to Wendell Moore Jr.,,,
2022-06-24_Rockets_Timberwolves,Rockets Aquires: ;rights to TyTy Washington Jr.;2025 second round pick (?-?);2027 second round pick (?-?),Timberwolves Aquires: ;rights to Wendell Moore Jr.;rights to Wendell Moore Jr.;rights to Wendell Moore Jr.,,,
2022-06-24_76ers_Grizzlies,76ers Aquires: ;De'Anthony Melton,Grizzlies Aquires: ;Danny Green;rights to David Roddy,,,
2022-06-30_Jazz_Nets,"Jazz Aquires: ;2023 first round pick (least favorable of 76ers, Nets, Rockets picks) (?-?)",Nets Aquires: ;Royce O'Neale,,,
2022-06-30_Hawks_Spurs,Hawks Aquires: ;Dejounte Murray;Jock Landale;Spurs option to swap 2026 first round picks with Hawks (?-?),"Spurs Aquires: ;Danilo Gallinari;draft pick (s) (first round pick protected top 16 in 2023, top 14 in 2024-25, else 2026 second round pick, 2027 second round pick) (?-?);2025 first round pick (?-?);Spurs option to swap 2026 first round picks with Hawks (?-?);2027 first round pick (?-?);Danilo Gallinari;draft pick (s) (first round pick protected top 16 in 2023, top 14 in 2024-25, else 2026 second round pick, 2027 second round pick) (?-?);2025 first round pick (?-?);Spurs option to swap 2026 first round picks with Hawks (?-?);2027 first round pick (?-?);Danilo Gallinari;draft pick (s) (first round pick protected top 16 in 2023, top 14 in 2024-25, else 2026 second round pick, 2027 second round pick) (?-?);2025 first round pick (?-?);Spurs option to swap 2026 first round picks with Hawks (?-?);2027 first round pick (?-?)",,,
2022-07-06_Blazers_Pistons,Blazers Aquires: ;Jerami Grant;rights to Ismael Kamagate,"Pistons Aquires: ;rights to Gabriele Procida;2025 first round pick (Bucks pick, protected top 4) (?-?);2025 second round pick (?-?);2026 second round pick (more favorable of Blazers, Pelicans picks) (?-?);rights to Gabriele Procida;2025 first round pick (Bucks pick, protected top 4) (?-?);2025 second round pick (?-?);2026 second round pick (more favorable of Blazers, Pelicans picks) (?-?)",,,
2022-07-06_Nuggets_Wizards,Nuggets Aquires: ;Kentavious Caldwell-Pope;Ishmael Smith / Ish Smith,Wizards Aquires: ;Will Barton;Monte Morris;Will Barton;Monte Morris,,,
2022-07-06_Jazz_Timberwolves,"Jazz Aquires: ;Malik Beasley;Patrick Beverley;Leandro Bolmaro;Jarred Vanderbilt;rights to Walker Kessler;2023 first round pick (?-?);2025 first round pick (?-?);Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);2027 first round pick (?-?);2029 draft pick (first round pick protected top 5, else second round pick) (?-?)","Timberwolves Aquires: ;Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?);Rudy Gobert;Jazz option to swap 2026 first round picks with Timberwolves (unprotected if Jazz has sent first round pick to Thunder by 2025, else Jazz pick protected #9-30) (?-?)",,,
2022-07-06_Hawks_Kings,"Hawks Aquires: ;Justin Holiday;Maurice Harkless / Moe Harkless;draft pick(s) (first round pick protected top 14 in 2024, top 12 in 2025, top 10 in 2026, else 2026 second round pick, 2027 second round pick) (?-?)",Kings Aquires: ;Kevin Huerter;Kevin Huerter;Kevin Huerter,,,
2022-07-06_Hawks_Suns,Hawks Aquires: ;cash considerations,Suns Aquires: ;Jock Landale,,,
2022-07-06_Blazers_Nuggets,"Blazers Aquires: ;2024 second round pick (more favorable of Hornets, Timberwolves picks) (?-?)",Nuggets Aquires: ;rights to Ismael Kamagate,,,
2022-07-06_Knicks_Pistons,Knicks Aquires: ;2025 first round pick (protected top 4) (?-?),Pistons Aquires: ;Kemba Walker;rights to Jalen Duren,,,
2022-07-09_Celtics_Pacers,Celtics Aquires: ;Malcolm Brogdon,"Pacers Aquires: ;Aaron Nesmith;Daniel Theis;Malik Fitts;Juwan Morgan;Nik Stauskas;2023 draft pick (first round pick protected top 12, else second round pick (more favorable of (a) Rockets pick (protected #31-32), (b) less favorable of Heat, Mavericks picks) (?-?)",,,
2022-07-11_Knicks_Pistons,Knicks Aquires: ;rights to Nikola Radicevic;2025 second round pick (protected top 55) (?-?),Pistons Aquires: ;Alec Burks;Nerlens Noel;2023 second round pick (Pistons pick) (?-?);2026 conditional second round pick (Knicks or Timberwoves pick) (?-?);cash considerations;Alec Burks;Nerlens Noel;2023 second round pick (Pistons pick) (?-?);2026 conditional second round pick (Knicks or Timberwoves pick) (?-?);cash considerations,,,
2022-08-25_Jazz_Lakers,Jazz Aquires: ;Talen Horton-Tucker;Stanley Johnson,Lakers Aquires: ;Patrick Beverley;Patrick Beverley,,,
2022-09-03_Cavaliers_Jazz,"Cavaliers Aquires: ;Donovan Mitchell;Jazz option to swap 2026 first round pick (Timberwolves pick, if Jazz have the pick from prior conditional trade) with Cavaliers (?-?);Jazz option to swap 2028 first round pick with Cavaliers (?-?)","Jazz Aquires: ;Lauri Markkanen;Collin Sexton;Ochai Agbaji;2025 first round pick (?-?);Jazz option to swap 2026 first round pick (Timberwolves pick, if Jazz have the pick from prior conditional trade) with Cavaliers (?-?);2027 first round pick (?-?);Jazz option to swap 2028 first round pick with Cavaliers (?-?);2029 first round pick (?-?);Lauri Markkanen;Collin Sexton;Ochai Agbaji;2025 first round pick (?-?);Jazz option to swap 2026 first round pick (Timberwolves pick, if Jazz have the pick from prior conditional trade) with Cavaliers (?-?);2027 first round pick (?-?);Jazz option to swap 2028 first round pick with Cavaliers (?-?);2029 first round pick (?-?);Lauri Markkanen;Collin Sexton;Ochai Agbaji;2025 first round pick (?-?);Jazz option to swap 2026 first round pick (Timberwolves pick, if Jazz have the pick from prior conditional trade) with Cavaliers (?-?);2027 first round pick (?-?);Jazz option to swap 2028 first round pick with Cavaliers (?-?);2029 first round pick (?-?)",,,
2022-09-22_Jazz_Pistons,Jazz Aquires: ;Kelly Olynyk;Saben Lee;cash,Pistons Aquires: ;Bojan Bogdanovic;Bojan Bogdanovic;Bojan Bogdanovic,,,
2022-09-27_Hawks_Thunder,Hawks Aquires: ;Vit Krejci,Thunder Aquires: ;Maurice Harkless / Moe Harkless;2029 second round pick (?-?);modification of protection on previously traded 2025 second round pick from protected top 55 to protected top 40,,,
2022-09-29_Rockets_Thunder,"Rockets Aquires: ;Derrick Favors;Ty Jerome;Theo Maledon;Maurice Harkless / Moe Harkless;2026 second round pick (second-least favorable of 76ers, Mavericks, Thunder picks) (?-?);cash considerations",Thunder Aquires: ;David Nwaba;Sterling Brown;Trey Burke;Marquese Chriss;David Nwaba;Sterling Brown;Trey Burke;Marquese Chriss;David Nwaba;Sterling Brown;Trey Burke;Marquese Chriss;David Nwaba;Sterling Brown;Trey Burke;Marquese Chriss;David Nwaba;Sterling Brown;Trey Burke;Marquese Chriss;David Nwaba;Sterling Brown;Trey Burke;Marquese Chriss,,,
2023-01-05_Celtics_Spurs,Celtics Aquires: ;second round pick (?-?)**,Spurs Aquires: ;Noah Vonleh;cash considerations,,,
